CSK,CSK_credits,CSK_player_role,RCB,RCB_credits,RCB_player_role,MI,MI_credits,MI_player_role,KKR,KKR_credits,KKR_player_role,KXIP,KXIP_credits,KXIP_player_role,DC,DC_credits,DC_player_role,SRH,SRH_credits,SRH_player_role,RR,RR_credits,RR_player_role
MS Dhoni,8.5,WK,V Kohli,10.5,BAT,RG Sharma,10,BAT,N Rana,9,BAT,KL Rahul,10.5,WK,S Dhawan,10.5,BAT,DA Warner,10.5,BAT,SV Samson,9.5,WK
AT Rayudu,8.5,BAT,D Padikkal,9,BAT,Q de Kock,9.5,WK,Kuldeep Yadav,8.5,BWL,Harpreet Brar,8,BWL,SS Iyer,8.5,BAT,KS Williamson,9,BAT,JC Buttler,9.5,WK
KM Asif,8,BWL,AB de Villiers,10,WK,SA Yadav,9.5,BAT,SP Narine,9,AR,MC Henriques,8,AR,PP Shaw,9,BAT,JM Bairstow,10,WK,BA Stokes,9,AR
DJ Bravo,8.5,BWL,Washington Sundar,8,AR,RD Chahar,8.5,BWL,Shivam Mavi,8,BWL,JA Richardson,8.5,BWL,AM Rahane,8.5,BAT,MK Pandey,9,BAT,YBK Jaiswal,8,BAT
RA Jadeja,9.5,AR,DR Sams,8,AR,TA Boult,9,BWL,Shubman Gill,8.5,BAT,CJ Jordan,8.5,BWL,RR Pant,10,WK,SP Goswami,7.5,WK,M Vohra,8,BAT
DL Chahar,8.5,BWL,YS Chahal,8.5,BWL,KH Pandya,8.5,AR,PJ Cummins,9,BWL,DJ Hooda,8.5,AR,SO Hetmyer,8.5,BAT,WP Saha,8.5,WK,R Parag,8.5,BAT
F du Plessis,10,BAT,A Zampa,8,BWL,HH Pandya,8.5,BAT,KD Karthik,8.5,WK,Ravi Bishnoi,8.5,BWL,MP Stoinis,8.5,AR,PK Garg,8,BAT,DA Miller,9,BAT
Imran Tahir,8.5,BWL,Shahbaz Ahmed,8,AR,KA Pollard,8.5,AR,EJG Morgan,8.5,BAT,Arshdeep Singh,8.5,BWL,CR Woakes,8.5,AR,V Shankar,8.5,AR,R Tewatia,9,BAT
N Jagadeesan,8,WK,Mohammed Siraj,8.5,BWL,JJ Bumrah,9,BWL,AD Russell,10.5,AR,CH Gayle,9.5,BAT,R Ashwin,8.5,BWL,Abhishek Sharma,8,AR,MK Lomror,8,AR
KV Sharma,8,BWL,NA Saini,8,BWL,Ishan Kishan,8.5,WK,RA Tripathi,8.5,BAT,MA Agarwal,9,BAT,AR Patel,8.5,AR,Abdul Samad,8,BAT,S Gopal,8.5,BAT
MM Ali,9.5,AR,KW Richardson,NA,NA,S Tiwary,8,BAT,KL Nagarkoti,8,BWL,M Shahrukh Khan,8,BAT,A Mishra,8.5,BWL,Virat Singh,8,BAT,M Markande,8,BWL
SM Curran,9,AR,HV Patel,9,BW;,J Yadav,8,BWL,M Prasidh Krishna,8.5,BWL,N Pooran,8.5,WK,P Dubey,8,BWL,JO Holder,9,AR,JC Archer,8.5,AR
RD Gaikwad,8.5,BAT,GJ Maxwell,9.5,BAT,A Tare,8,WK,P Negi,8,AR,M Ashwin,8.5,BWL,K Rabada,9,BWL,Mohammad Nabi,8.5,AR,AJ Tye,8,BWL
